,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105
98,13883.5,13754.25,13626.11,13499.08,13373.15,13248.3,13124.55,13001.86,12880.25,12759.69,12640.19,12521.73,12404.31,12287.91,12172.54,12058.18,11944.83,11832.47,11721.1,11610.72,11501.32,11392.88,11285.4,11178.88,11073.3,10968.67,10864.96,10762.18,10660.31,10559.41,10459.47,10360.47,10262.41,10165.27,10069.06,9973.75,9879.35,9785.84,9693.22,9601.47,9510.6,9420.58,9331.41,9243.09,9155.6,9068.95,8983.11,8898.08,8813.86,8730.44,8647.81,8565.95,8484.88,8404.57,8325.02,8246.22,8168.17,8090.86,8014.28,7938.42,7863.29,7788.86,7715.14,7642.11,7569.78,7498.13,7427.16,7356.86,7287.23,7218.26,7149.94,7082.26,7015.23,6948.83,6883.06,6817.91,6753.38,6689.46,6626.14,6563.43,6501.3,6439.77,6378.82,6318.44,6258.64,6199.4,6140.72,6082.6,6025.03,5968.0,5911.51,5855.56,5800.14,5745.24,5690.86,5636.99,5583.64,5530.79,5478.44,5426.59,5375.23,5324.35,5273.95,5224.04,5174.59,5125.61,5077.1,5029.04,4981.44,4934.29,4887.59,4841.33,4795.51,4750.12,4705.16,4660.62,4616.51,4572.81,4529.53,4486.66,4444.19,4402.13,4360.46,4319.19,4278.31
99,14947.66,14809.29,14672.1,14536.08,14401.22,14267.52,14134.96,14003.55,13873.26,13744.09,13616.04,13489.1,13363.25,13238.49,13114.82,12992.22,12870.69,12750.22,12630.8,12512.42,12395.08,12278.76,12163.47,12049.19,11935.91,11823.64,11712.35,11602.04,11492.78,11384.54,11277.32,11171.11,11065.91,10961.69,10858.45,10756.19,10654.89,10554.55,10455.15,10356.68,10259.14,10162.52,10066.82,9972.01,9878.09,9785.06,9692.91,9601.62,9511.2,9421.62,9332.89,9244.99,9157.93,9071.68,8986.24,8901.61,8817.78,8734.73,8652.47,8570.99,8490.27,8410.31,8331.1,8252.64,8174.92,8097.93,8021.66,7946.11,7871.28,7797.15,7723.72,7650.98,7578.92,7507.54,7436.84,7366.8,7297.42,7228.7,7160.62,7093.18,7026.38,6960.2,6894.65,6829.72,6765.4,6701.68,6638.57,6576.05,6514.12,6452.77,6392.0,6331.8,6272.17,6213.1,6154.58,6096.62,6039.2,5982.33,5925.99,5870.18,5814.89,5760.13,5705.88,5652.14,5598.91,5546.18,5493.95,5442.21,5390.95,5340.18,5289.89,5240.07,5190.72,5141.84,5093.41,5045.44,4997.93,4950.86,4904.23,4858.04,4812.29,4766.97,4722.07,4677.6,4633.55
100,16074.03,15926.13,15779.48,15634.06,15489.87,15346.9,15205.13,15064.57,14925.21,14787.03,14650.03,14514.19,14379.52,14246.01,14113.63,13982.4,13852.29,13723.31,13595.43,13468.67,13343.0,13218.42,13094.92,12972.49,12851.13,12730.83,12611.57,12493.44,12376.41,12260.48,12145.63,12031.86,11919.15,11807.5,11696.9,11587.33,11478.79,11371.27,11264.75,11159.23,11054.7,10951.15,10848.57,10746.95,10646.28,10546.55,10447.76,10349.89,10252.94,10156.9,10061.76,9967.51,9874.14,9781.65,9690.02,9599.25,9509.33,9420.26,9332.01,9244.6,9158.0,9072.22,8987.24,8903.05,8819.65,8737.04,8655.2,8574.12,8493.8,8414.24,8335.42,8257.34,8180.0,8103.37,8027.47,7952.27,7877.78,7803.99,7730.88,7658.47,7586.73,7515.66,7445.26,7375.52,7306.43,7237.99,7170.19,7103.03,7036.49,6970.58,6905.28,6840.6,6776.52,6713.04,6650.16,6587.87,6526.16,6465.03,6404.47,6344.47,6285.04,6226.17,6167.85,6110.07,6052.84,5996.14,5939.97,5884.33,5829.21,5774.61,5720.52,5666.93,5613.85,5561.26,5509.17,5457.56,5406.44,5355.8,5305.63,5255.93,5206.7,5157.92,5109.61,5061.74,5014.33
101,17266.2,17108.36,16951.82,16796.59,16642.64,16489.98,16338.6,16188.48,16039.62,15892.01,15745.65,15600.51,15456.6,15313.91,15172.43,15032.15,14893.06,14755.15,14618.42,14482.86,14348.45,14215.2,14083.09,13952.12,13822.27,13693.55,13566.02,13439.68,13314.51,13190.52,13067.67,12945.97,12825.41,12705.96,12587.63,12470.41,12354.27,12239.21,12125.23,12012.31,11900.44,11789.61,11679.81,11571.04,11463.28,11356.52,11250.75,11145.98,11042.17,10939.34,10837.46,10736.53,10636.54,10537.48,10439.35,10342.13,10245.81,10150.39,10055.86,9962.21,9869.43,9777.52,9686.46,9596.25,9506.88,9418.34,9330.63,9243.73,9157.65,9072.36,8987.87,8904.16,8821.24,8739.09,8657.7,8577.07,8497.19,8418.06,8339.66,8261.99,8185.05,8108.82,8033.31,7958.49,7884.37,7810.95,7738.2,7666.14,7594.74,7524.01,7453.94,7384.52,7315.75,7247.62,7180.12,7113.25,7047.01,6981.38,6916.36,6851.95,6788.14,6724.92,6662.29,6600.24,6538.78,6477.88,6417.55,6357.78,6298.57,6239.92,6181.8,6124.23,6067.2,6010.69,5954.72,5899.26,5844.32,5789.89,5735.97,5682.55,5629.63,5577.2,5525.26,5473.8,5422.83
102,18528.0,18359.78,18192.94,18027.46,17863.34,17700.56,17539.13,17379.03,17220.25,17062.78,16906.63,16751.77,16598.2,16445.91,16294.89,16145.14,15996.64,15849.4,15703.39,15558.61,15415.05,15272.71,15131.58,14991.64,14852.9,14715.44,14579.25,14444.32,14310.64,14178.19,14046.97,13916.97,13788.17,13660.56,13534.14,13408.88,13284.78,13161.83,13040.02,12919.34,12799.77,12681.31,12563.94,12447.67,12332.46,12218.33,12105.25,11993.22,11882.22,11772.25,11663.3,11555.36,11448.41,11342.46,11237.49,11133.48,11030.44,10928.36,10827.22,10727.01,10627.74,10529.38,10431.93,10335.38,10239.73,10144.96,10051.07,9958.05,9865.89,9774.58,9684.12,9594.49,9505.7,9417.72,9330.56,9244.21,9158.65,9073.89,8989.91,8906.71,8824.28,8742.61,8661.7,8581.54,8502.12,8423.43,8345.47,8268.24,8191.72,8115.9,8040.79,7966.37,7892.65,7819.6,7747.23,7675.53,7604.49,7534.12,7464.39,7395.31,7326.86,7259.05,7191.87,7125.31,7059.37,6994.03,6929.3,6865.17,6801.64,6738.69,6676.32,6614.53,6553.32,6492.67,6432.58,6373.05,6314.06,6255.63,6197.73,6140.37,6083.54,6027.24,5971.46,5916.19,5861.44
103,19859.29,19680.29,19502.74,19326.62,19151.92,18978.63,18806.74,18636.25,18467.15,18299.43,18133.08,17968.09,17804.46,17642.17,17481.21,17321.59,17163.28,17006.29,16850.6,16696.21,16543.1,16391.27,16240.71,16091.41,15943.49,15796.92,15651.7,15507.82,15365.26,15224.01,15084.05,14945.39,14808.0,14671.87,14536.99,14403.36,14270.95,14139.76,14009.77,13880.98,13753.38,13626.94,13501.67,13377.55,13254.58,13132.73,13012.0,12892.38,12773.87,12656.44,12540.09,12424.81,12310.59,12197.42,12085.29,11974.19,11864.12,11755.05,11646.99,11539.92,11433.83,11328.72,11224.58,11121.4,11019.16,10917.86,10817.49,10718.05,10619.52,10521.9,10425.17,10329.33,10234.38,10140.29,10047.08,9954.71,9863.2,9772.53,9682.69,9593.68,9505.49,9418.11,9331.53,9245.74,9160.75,9076.53,8993.1,8910.42,8828.51,8747.35,8666.94,8587.26,8508.32,8430.11,8352.61,8275.83,8199.75,8124.37,8049.68,7975.68,7902.36,7829.72,7757.74,7686.42,7615.76,7545.75,7476.39,7407.66,7339.56,7272.09,7205.24,7139.0,7073.37,7008.35,6943.92,6880.09,6816.84,6754.17,6692.08,6630.56,6569.61,6509.22,6449.38,6390.09,6331.35
104,21252.25,21062.17,20873.59,20686.51,20500.91,20316.79,20134.14,19952.94,19773.2,19594.9,19418.03,19242.59,19068.56,18895.95,18724.73,18554.91,18386.47,18219.4,18053.7,17889.36,17726.37,17564.73,17404.41,17245.56,17088.16,16932.19,16777.65,16624.52,16472.78,16322.43,16173.45,16025.84,15879.57,15734.63,15591.02,15448.72,15307.72,15168.0,15029.56,14892.38,14756.46,14621.78,14488.32,14356.08,14225.05,14095.22,13966.57,13839.1,13712.78,13587.63,13463.61,13340.73,13218.96,13098.31,12978.76,12860.3,12742.93,12626.62,12511.37,12397.18,12284.03,12171.91,12060.82,11950.74,11841.66,11733.58,11626.49,11520.37,11415.22,11311.03,11207.8,11105.5,11004.14,10903.7,10804.18,10705.57,10607.86,10511.04,10415.11,10320.05,10225.85,10132.52,10040.04,9948.4,9857.6,9767.63,9678.48,9590.14,9502.61,9415.88,9329.94,9244.79,9160.41,9076.8,8993.96,8911.87,8830.53,8749.93,8670.07,8590.93,8512.52,8434.83,8357.84,8281.56,8205.97,8131.08,8056.86,7983.33,7910.46,7838.26,7766.72,7695.83,7625.59,7555.99,7487.03,7418.69,7350.98,7283.89,7217.41,7151.53,7086.26,7021.58,6957.5,6893.99,6831.07
105,22691.42,22490.09,22290.33,22092.11,21895.44,21700.31,21506.71,21314.62,21124.05,20934.98,20747.41,20561.33,20376.72,20193.58,20011.91,19831.69,19652.92,19475.58,19299.67,19125.18,18952.1,18780.43,18610.31,18441.73,18274.68,18109.14,17945.1,17782.55,17621.47,17461.85,17303.67,17146.93,16991.61,16837.69,16685.17,16534.03,16384.26,16235.85,16088.78,15943.04,15798.63,15655.52,15513.7,15373.18,15233.92,15095.93,14959.18,14823.68,14689.4,14556.34,14424.48,14293.82,14164.34,14036.04,13908.9,13782.9,13658.05,13534.34,13411.74,13290.25,13169.86,13050.57,12932.35,12815.2,12699.12,12584.09,12470.1,12357.14,12245.2,12134.28,12024.37,11915.45,11807.51,11700.56,11594.57,11489.54,11385.46,11282.33,11180.13,11078.86,10978.5,10879.06,10780.51,10682.86,10586.09,10490.2,10395.17,10301.01,10207.7,10115.24,10023.61,9932.81,9842.84,9753.68,9665.33,9577.77,9491.02,9405.04,9319.85,9235.43,9151.77,9068.87,8986.72,8905.32,8824.65,8744.71,8665.5,8587.01,8509.22,8432.14,8355.76,8280.07,8205.07,8130.74,8057.09,7984.11,7911.79,7840.12,7769.1,7698.73,7628.99,7559.88,7491.4,7423.54,7356.3
106,24158.31,23945.72,23734.75,23525.39,23317.64,23111.47,22906.9,22703.9,22502.47,22302.6,22104.28,21907.52,21712.28,21518.58,21326.4,21135.73,20946.57,20758.9,20572.72,20388.02,20204.79,20023.21,19843.25,19664.92,19488.19,19313.05,19139.48,18967.47,18797.0,18628.07,18460.66,18294.75,18130.33,17967.39,17805.92,17645.89,17487.31,17330.15,17174.4,17020.05,16867.09,16715.5,16565.28,16416.4,16268.87,16122.66,15977.76,15834.17,15691.86,15550.84,15411.08,15272.58,15135.32,14999.3,14864.5,14730.91,14598.52,14467.32,14337.3,14208.45,14080.76,13954.21,13828.8,13704.52,13581.36,13459.3,13338.34,13218.46,13099.67,12981.94,12865.27,12749.65,12635.06,12521.51,12408.98,12297.46,12186.94,12077.41,11968.87,11861.31,11754.71,11649.06,11544.37,11440.62,11337.8,11235.91,11134.93,11034.86,10935.69,10837.41,10740.01,10643.49,10547.83,10453.04,10359.1,10266.0,10173.74,10082.3,9991.69,9901.89,9812.9,9724.71,9637.32,9550.71,9464.87,9379.81,9295.51,9211.97,9129.18,9047.14,8965.83,8885.25,8805.4,8726.26,8647.84,8570.12,8493.1,8416.77,8341.13,8266.17,8191.88,8118.26,8045.3,7972.99,7901.34
107,25639.96,25416.22,25194.15,24973.74,24754.98,24537.87,24322.4,24108.57,23896.35,23685.76,23476.77,23269.38,23063.58,22859.37,22656.73,22455.66,22256.15,22058.19,21861.78,21666.9,21473.76,21282.34,21092.63,20904.61,20718.26,20533.58,20350.54,20169.13,19989.34,19811.16,19634.56,19459.53,19286.07,19114.15,18943.77,18774.9,18607.54,18441.67,18277.28,18114.35,17952.88,17792.85,17634.24,17477.05,17321.26,17166.85,17013.83,16862.16,16711.85,16562.88,16415.24,16268.91,16123.89,15980.16,15837.71,15696.53,15556.61,15417.94,15280.5,15144.29,15009.29,14875.5,14742.9,14611.48,14481.23,14352.14,14224.21,14097.41,13971.74,13847.2,13723.76,13601.43,13480.18,13360.02,13240.93,13122.9,13005.92,12889.98,12775.08,12661.2,12548.34,12436.48,12325.62,12215.75,12106.86,11998.94,11891.98,11785.97,11680.91,11576.79,11473.59,11371.31,11269.95,11169.49,11069.92,10971.24,10873.44,10776.52,10680.45,10585.25,10490.89,10397.37,10304.69,10212.83,10121.79,10031.57,9942.15,9853.52,9765.69,9678.63,9592.36,9506.85,9422.1,9338.12,9254.87,9172.38,9090.61,9009.58,8929.27,8849.67,8770.78,8692.6,8615.11,8538.32,8462.21
108,27127.55,26892.83,26659.82,26428.53,26198.93,25971.03,25744.83,25520.3,25297.44,25076.25,24856.72,24638.84,24422.6,24208.0,23995.03,23783.67,23573.93,23365.79,23159.25,22954.53,22751.62,22550.51,22351.17,22153.6,21957.77,21763.67,21571.29,21380.61,21191.62,21004.29,20818.62,20634.6,20452.2,20271.41,20092.22,19914.61,19738.57,19564.09,19391.16,19219.75,19049.85,18881.46,18714.56,18549.13,18385.16,18222.65,18061.57,17901.91,17743.67,17586.82,17431.36,17277.28,17124.55,16973.18,16823.14,16674.43,16527.04,16380.95,16236.15,16092.63,15950.38,15809.38,15669.63,15531.12,15393.83,15257.76,15122.89,14989.21,14856.71,14725.38,14595.22,14466.2,14338.33,14211.58,14085.96,13961.45,13838.03,13715.71,13594.47,13474.3,13355.2,13237.14,13120.13,13004.16,12889.2,12775.27,12662.34,12550.41,12439.47,12329.51,12220.53,12112.5,12005.43,11899.31,11794.13,11689.87,11586.54,11484.12,11382.6,11281.99,11182.26,11083.41,10985.44,10888.33,10792.09,10696.69,10602.14,10508.42,10415.53,10323.46,10232.2,10141.76,10052.11,9963.25,9875.18,9787.89,9701.37,9615.61,9530.61,9446.37,9362.87,9280.1,9198.07,9116.76,9036.18
109,28611.75,28366.29,28122.58,27880.64,27640.43,27401.97,27165.24,26930.23,26696.95,26465.37,26235.5,26007.33,25780.84,25556.04,25332.91,25111.45,24891.65,24673.5,24457.27,24242.93,24030.46,23819.86,23611.11,23404.18,23199.07,22995.75,22794.22,22594.45,22396.44,22200.15,22005.59,21812.74,21621.57,21432.08,21244.25,21058.07,20873.52,20690.59,20509.25,20329.51,20151.35,19974.74,19799.68,19626.16,19454.16,19283.66,19114.66,18947.14,18781.09,18616.5,18453.34,18291.62,18131.31,17972.41,17814.9,17658.77,17504.01,17350.61,17198.55,17047.82,16898.42,16750.32,16603.52,16458.01,16313.77,16170.8,16029.08,15888.6,15749.36,15611.33,15474.51,15338.9,15204.47,15071.22,14939.13,14808.21,14678.43,14549.79,14422.28,14295.88,14170.59,14046.4,13923.3,13801.28,13680.32,13560.43,13441.59,13323.79,13207.02,13091.27,12976.54,12862.82,12750.09,12638.35,12527.58,12417.79,12308.96,12201.09,12094.16,11988.17,11883.1,11778.96,11675.73,11573.41,11471.98,11371.44,11271.78,11172.99,11075.08,10978.01,10881.8,10786.44,10691.9,10598.2,10505.32,10413.25,10321.99,10231.53,10141.86,10052.98,9964.88,9877.54,9790.98,9705.17,9620.11
110,30083.42,29827.53,29573.43,29321.13,29070.61,28821.87,28574.9,28329.69,28086.25,27844.56,27604.61,27366.4,27129.92,26895.17,26662.13,26430.81,26201.19,25973.56,25747.91,25524.22,25302.48,25082.66,24864.75,24648.73,24434.59,24222.31,24011.88,23803.27,23596.48,23391.48,23188.26,22986.81,22787.11,22589.14,22392.89,22198.35,22005.5,21814.32,21624.81,21436.94,21250.7,21066.09,20883.07,20701.65,20521.8,20343.51,20166.77,19991.57,19817.89,19645.72,19475.05,19305.85,19138.13,18971.86,18807.04,18643.65,18481.68,18321.12,18161.95,18004.17,17847.76,17692.7,17538.99,17386.62,17235.57,17085.83,16937.4,16790.25,16644.38,16499.78,16356.44,16214.34,16073.48,15933.84,15795.41,15658.18,15522.15,15387.3,15253.62,15121.1,14989.73,14859.51,14730.41,14602.44,14475.58,14349.82,14225.16,14101.57,13979.06,13857.62,13737.23,13617.88,13499.58,13382.3,13266.04,13150.78,13036.53,12923.28,12811.01,12699.71,12589.38,12480.0,12371.58,12264.1,12157.56,12051.94,11947.23,11843.44,11740.55,11638.55,11537.44,11437.2,11337.84,11239.34,11141.7,11044.9,10948.95,10853.83,10759.54,10666.06,10573.4,10481.54,10390.48,10300.21,10210.73
111,31534.09,31268.13,31003.99,30741.68,30481.18,30222.5,29965.63,29710.56,29457.28,29205.79,28956.08,28708.15,28461.98,28217.58,27974.94,27734.04,27495.22,27258.45,27023.73,26791.02,26560.32,26331.61,26104.86,25880.07,25657.21,25436.28,25217.24,25000.09,24784.81,24571.39,24359.8,24150.04,23942.08,23735.91,23531.51,23328.88,23127.99,22928.84,22731.39,22535.65,22341.59,22149.21,21958.48,21769.39,21581.93,21396.09,21211.84,21029.18,20848.1,20668.57,20490.59,20314.15,20139.22,19965.8,19793.87,19623.42,19454.44,19286.92,19120.83,18956.18,18792.95,18631.12,18470.68,18311.63,18153.95,17997.62,17842.64,17689.0,17536.67,17385.66,17235.95,17087.53,16940.39,16794.51,16649.89,16506.52,16364.38,16223.46,16083.76,15945.26,15807.95,15671.83,15536.88,15403.09,15270.45,15138.95,15008.59,14879.35,14751.22,14624.2,14498.27,14373.42,14249.65,14126.94,14005.29,13884.69,13765.13,13646.6,13529.08,13412.58,13297.09,13182.58,13069.07,12956.53,12844.96,12734.35,12624.69,12515.98,12408.2,12301.35,12195.42,12090.41,11986.29,11883.08,11780.75,11679.31,11578.73,11479.03,11380.18,11282.18,11185.03,11088.72,10993.23,10898.57,10804.72
112,32956.3,32680.66,32406.88,32134.95,31864.87,31596.63,31330.23,31065.65,30802.91,30541.98,30282.87,30025.57,29770.07,29516.37,29264.45,29014.69,28767.05,28521.53,28278.11,28036.76,27797.48,27560.23,27325.02,27091.8,26860.58,26631.33,26404.04,26178.69,25955.26,25733.74,25514.11,25296.36,25080.46,24866.4,24654.17,24443.76,24235.14,24028.3,23823.22,23619.9,23418.31,23218.44,23020.27,22823.8,22629.01,22435.88,22244.39,22054.54,21866.31,21679.69,21494.66,21311.21,21129.32,20948.99,20770.19,20592.93,20417.17,20242.92,20070.15,19898.85,19729.02,19560.64,19393.7,19228.18,19064.07,18901.36,18740.04,18580.1,18421.53,18264.3,18108.42,17953.87,17800.64,17648.72,17498.09,17348.75,17200.68,17053.88,16908.33,16764.02,16620.94,16479.09,16338.44,16199.0,16060.74,15923.67,15787.77,15653.02,15519.43,15386.97,15255.65,15125.45,14996.36,14868.37,14741.47,14615.65,14490.91,14367.24,14244.62,14123.04,14002.51,13883.0,13764.51,13647.03,13530.56,13415.08,13300.59,13187.07,13074.52,12962.93,12852.3,12742.61,12633.85,12526.03,12419.12,12313.13,12208.04,12103.84,12000.54,11898.12,11796.57,11695.89,11596.07,11497.1,11398.98
113,34343.71,34058.83,33775.83,33494.71,33215.45,32938.07,32662.55,32388.88,32117.07,31847.1,31578.98,31312.69,31048.23,30785.6,30525.19,30266.99,30010.96,29757.11,29505.4,29255.82,29008.35,28762.97,28519.67,28278.43,28039.23,27802.05,27566.88,27333.69,27102.48,26873.23,26645.91,26420.52,26197.04,25975.44,25755.72,25537.86,25321.84,25107.64,24895.26,24684.68,24475.88,24268.84,24063.55,23860.01,23658.18,23458.06,23259.63,23062.88,22867.8,22674.36,22482.57,22292.39,22103.82,21916.85,21731.46,21547.64,21365.37,21184.65,21005.45,20827.77,20651.59,20476.9,20303.69,20131.95,19961.66,19792.8,19625.38,19459.37,19294.77,19131.56,18969.73,18809.27,18650.16,18492.41,18335.98,18180.88,18027.09,17874.61,17723.41,17573.49,17424.84,17277.45,17131.3,16986.39,16842.7,16700.23,16558.97,16418.9,16280.02,16142.31,16005.76,15870.37,15736.13,15603.02,15471.04,15340.17,15210.41,15081.75,14954.18,14827.68,14702.26,14577.89,14454.58,14332.31,14211.08,14090.87,13971.68,13853.5,13736.31,13620.12,13504.91,13390.67,13277.4,13165.09,13053.73,12943.31,12833.83,12725.27,12617.63,12510.9,12405.07,12300.14,12196.1,12092.93,11990.64
114,35691.11,35397.43,35105.66,34815.78,34527.79,34241.69,33957.47,33675.14,33394.68,33116.09,32839.36,32564.5,32291.49,32020.77,31752.32,31486.12,31222.15,30960.39,30700.83,30443.45,30188.22,29935.13,29684.17,29435.31,29188.53,28943.83,28701.17,28460.55,28221.95,27985.35,27750.73,27518.08,27287.37,27058.61,26831.76,26606.81,26383.75,26162.56,25943.22,25725.72,25510.04,25296.18,25084.1,24873.81,24665.27,24458.49,24253.44,24050.11,23848.48,23648.54,23450.28,23253.68,23058.73,22865.42,22673.72,22483.63,22295.14,22108.22,21922.88,21739.08,21556.83,21376.11,21196.9,21019.19,20842.97,20668.23,20494.96,20323.14,20152.75,19983.8,19816.26,19650.13,19485.39,19322.03,19160.04,18999.41,18840.13,18682.18,18525.56,18370.24,18216.23,18063.52,17912.08,17761.91,17613.0,17465.34,17318.92,17173.72,17029.74,16886.97,16745.4,16605.01,16465.8,16327.76,16190.87,16055.13,15920.53,15787.06,15654.71,15523.46,15393.32,15264.27,15136.3,15009.4,14883.57,14758.79,14635.06,14512.36,14390.7,14270.05,14150.41,14031.78,13914.14,13797.49,13681.82,13567.12,13453.38,13340.59,13228.74,13117.84,13007.86,12898.81,12790.67,12683.44,12577.11
115,36994.3,36692.3,36392.2,36094.02,35797.75,35503.38,35210.91,34920.34,34631.66,34344.88,34059.97,33776.95,33496.28,33217.95,32941.92,32668.19,32396.74,32127.54,31860.57,31595.83,31333.28,31072.92,30814.72,30558.66,30304.74,30052.92,29803.2,29555.55,29309.95,29066.4,28824.88,28585.36,28347.83,28112.27,27878.67,27647.02,27417.28,27189.46,26963.53,26739.48,26517.28,26296.94,26078.43,25861.73,25646.83,25433.72,25222.38,25012.79,24804.95,24598.83,24394.43,24191.72,23990.7,23791.35,23593.66,23397.61,23203.18,23010.38,22819.17,22629.56,22441.52,22255.04,22070.11,21886.72,21704.85,21524.5,21345.64,21168.27,20992.37,20817.93,20644.95,20473.4,20303.28,20134.57,19967.26,19801.34,19636.8,19473.63,19311.81,19151.34,18992.2,18834.39,18677.88,18522.68,18368.77,18216.13,18064.77,17914.66,17765.79,17618.17,17471.77,17326.59,17182.62,17039.84,16898.24,16757.83,16618.58,16480.49,16343.54,16207.74,16073.06,15939.5,15807.05,15675.7,15545.45,15416.27,15288.17,15161.13,15035.15,14910.22,14786.32,14663.45,14541.61,14420.77,14300.95,14182.11,14064.27,13947.4,13831.5,13716.57,13602.59,13489.56,13377.47,13266.31,13156.07
116,38250.19,37940.31,37632.36,37326.33,37022.22,36720.03,36419.75,36121.39,35824.93,35530.38,35237.73,34947.5,34659.65,34374.17,34091.05,33810.25,33531.77,33255.59,32981.67,32710.02,32440.6,32173.4,31908.4,31645.59,31384.94,31126.43,30870.06,30615.79,30363.62,30113.53,29865.5,29619.51,29375.55,29133.59,28893.63,28655.65,28419.62,28185.54,27953.39,27723.15,27494.81,27268.34,27043.75,26821.0,26600.09,26380.99,26163.7,25948.2,25734.48,25522.52,25312.3,25103.81,24897.04,24691.98,24488.6,24286.9,24086.86,23888.46,23691.7,23496.57,23303.04,23111.1,22920.74,22731.95,22544.72,22359.03,22174.87,21992.22,21811.08,21631.43,21453.27,21276.56,21101.32,20927.52,20755.14,20584.19,20414.65,20246.5,20079.74,19914.35,19750.33,19587.65,19426.32,19266.31,19107.62,18950.24,18794.16,18639.36,18485.83,18333.57,18182.57,18032.81,17884.28,17736.97,17590.88,17445.99,17302.3,17159.79,17018.45,16878.27,16739.25,16601.38,16464.64,16329.03,16194.53,16061.15,15928.86,15797.66,15667.54,15538.49,15410.51,15283.58,15157.7,15032.85,14909.03,14786.23,14664.44,14543.66,14423.87,14305.07,14187.24,14070.39,13954.49,13839.56,13725.57
117,39456.74,39139.45,38824.09,38510.66,38199.17,37889.6,37581.95,37276.24,36972.44,36670.55,36371.14,36074.17,35779.62,35487.48,35197.72,34910.33,34625.28,34342.57,34062.16,33784.04,33508.19,33234.6,32963.23,32694.09,32427.14,32162.37,31899.76,31639.3,31380.96,31124.74,30870.6,30618.54,30368.54,30120.58,29874.65,29630.72,29388.78,29148.82,28910.82,28674.76,28440.63,28208.41,27978.09,27749.65,27523.07,27298.34,27075.45,26854.38,26635.11,26417.63,26201.93,25987.99,25775.8,25565.34,25356.6,25149.56,24944.21,24740.54,24538.53,24338.18,24139.45,23942.35,23746.86,23552.97,23360.66,23169.92,22980.74,22793.1,22606.99,22422.4,22239.32,22057.74,21877.64,21699.0,21521.83,21346.1,21171.81,20998.94,20827.49,20657.43,20488.76,20321.47,20155.54,19990.97,19827.74,19665.85,19505.28,19346.02,19188.06,19031.38,18875.99,18721.87,18569.0,18417.39,18267.01,18117.86,17969.92,17823.2,17677.67,17533.33,17390.17,17248.18,17107.35,16967.67,16829.13,16691.72,16555.43,16420.25,16286.18,16153.2,16021.31,15890.5,15760.75,15632.06,15504.42,15377.83,15252.27,15127.73,15004.22,14881.71,14760.2,14639.68,14520.14,14401.59,14284.0
118,40612.82,40288.56,39966.24,39645.85,39327.41,39010.89,38696.32,38383.67,38072.95,37764.75,37459.05,37155.81,36855.04,36556.69,36260.77,35967.23,35676.08,35387.28,35100.82,34816.68,34534.83,34255.27,33977.98,33702.92,33430.1,33159.48,32891.05,32624.8,32360.7,32098.74,31838.9,31581.16,31325.51,31071.93,30820.4,30570.91,30323.44,30077.97,29834.49,29592.98,29353.42,29115.8,28880.11,28646.32,28414.43,28184.42,27956.26,27729.96,27505.48,27282.82,27061.97,26842.9,26625.61,26410.07,26196.28,25984.22,25773.88,25565.24,25358.29,25153.01,24949.4,24747.43,24547.1,24348.39,24151.29,23955.78,23761.86,23569.51,23378.71,23189.46,23001.74,22815.54,22630.85,22447.65,22265.94,22085.69,21906.91,21729.57,21553.67,21379.19,21206.13,21034.46,20864.19,20695.29,20527.76,20361.59,20196.76,20033.27,19871.1,19710.24,19550.69,19392.42,19235.44,19079.73,18925.28,18772.08,18620.12,18469.39,18319.88,18171.58,18024.48,17878.57,17733.84,17590.29,17447.89,17306.65,17166.55,17027.59,16889.75,16753.03,16617.41,16482.89,16349.46,16217.11,16085.84,15955.62,15826.46,15698.34,15571.27,15445.22,15320.19,15196.17,15073.16,14951.14,14830.11
